,Ngram,Notes
0,['Travel Tourism Site'],Travel and Tourism Site for Vermont -- Note added 6/6/13 19:19
1,['Virginia Department'],"2-1-1 VIRGINIA is a service of the Virginia Department of Social Services provided in partnership with the Council of Community Services, the Family Resource and Referral Center, The Planning Council, the United Way of Central Virginia, and the United Way of Greater Richmond and Petersburg. -- Note added 5/27/14 14:14"
2,['Virginia Department'],"2-1-1 VIRGINIA is a service of the Virginia Department of Social Services provided in partnership with the Council of Community Services, the Family Resource and Referral Center, The Planning Council, the United Way of Central Virginia, and the United Way of Greater Richmond and Petersburg. -- Note added 1/10/14 19:17"
3,['New York State'],"511 NY (New York State Department of Transportation), the free, official one-stop, all-encompassing telephone and Web service offering  information on transportation services and conditions throughout New York State.  -- Note added 1/24/14 14:34"
4,['Cooperative Extension'],Alabama Cooperative Extension System -- Note added 6/12/13 16:37
5,['Cooperative Extension'],New Mexico Cooperative Extension Publications -- Note added 7/25/13 17:38
6,['Public Health'],Alabama Department of Public Health -- Note added 6/12/13 16:40
7,['Travel Tourism Site'],Travel and Tourism Site for Alabama -- Note added 6/6/13 19:22
8,['National Guard'],Alabama National Guard Counterdrug Program -- Note added 1/23/14 13:41
9,['State Board'],Alabama State Board of Medical Examiners (an administrative and regulatory agency of the state of Alabama) and the Medical Licensure Commission of Alabama -- Note added 6/12/13 16:46
10,['Department Education'],Alabama State Department of Education -- Note added 6/12/13 17:15
11,['Travel Tourism Site'],Travel and Tourism Site for American Samoa -- Note added 6/6/13 19:22
12,['National Guard'],Arkansas National Guard -- Note added 1/23/14 13:42
13,['Travel Tourism Site'],Travel and Tourism Site for Arizona -- Note added 6/6/13 19:16
14,['Travel Tourism Site'],Travel and Tourism Site for Arkansas -- Note added 6/6/13 19:23
15,['Department Education'],Arkansas Department of Education -- Note added 12/10/14 6:56
16,['Economic Development'],Arkansas Economic Development Coorporation (AEDC) -- Note added 1/24/14 14:36
17,['State Board'],Arkansas State Board of Optometry -- Note added 11/18/13 15:44
18,['State Board'],Arkansas State Board of Physical Therapy -- Note added 11/18/13 15:45
19,['State Board'],Arkansas State Board of Collection Agencies -- Note added 11/18/13 15:45
20,['New York State'],New York State Public Service Commissionâ€šÃ„Ã´s Consumer Web Site -- Note added 1/10/14 19:17
21,['State Board'],Arizona State Board of Dental Examiners -- Note added 12/11/13 13:50
22,"['North Carolina Department', 'Department Cultural Resources']","USS North Carolina Battleship, North Carolina Department of Cultural Resources -- Note added 3/20/14 17:19"
23,['North Carolina Board'],North Carolina Board of Massage & Bodywork Therapy -- Note added 9/11/15 18:20
24,['Public Health'],"California Environmental Health Tracking Program, California Department of Public Health -- Note added 10/24/14 12:09"
25,['North Carolina'],"College Foundation of North Carolina, aÂ¬â€ service of the StateÂ¬â€ of North Carolina -- Note added 7/24/13 16:09"
26,['Economic Development'],Maryland Department of Business and Economic Development -- Note added 1/10/14 19:17
27,['Department Transportation'],"Coliseum Boulevard Plume (CBP), an area in Montgomery, Alabama, where the groundwater 10-50 feet below land surface contains trichloroethylene (TCE).  Investigation, management, and cleanup of the groundwater is being conducted by the https://www.dot.state.al.us/ Alabama Department of Transportation (ALDOT). -- Note added 9/24/14 16:14"
28,['Travel Tourism Site'],Travel and Tourism Site for Colorado -- Note added 6/6/13 19:23
29,['North Carolina'],North Carolina DOT Complete Streets -- Note added 1/22/14 18:53
30,['North Carolina Department'],"Correction Enterprises, North Carolina Department of Public Safety -- Note added 7/24/13 14:00"
31,['New York'],"Center for Technology at the University at Albany, State University of New York -- Note added 6/29/15 15:02"
32,['Travel Tourism Site'],Travel and Tourism Site for Connecticut -- Note added 6/6/13 19:28
33,['National Guard'],Delaware National Guard -- Note added 1/23/14 14:03
34,['NC Department'],"Division of Employment Security (DES), NC Department of Commerce (NCC) -- Note added 9/22/15 14:15"
35,['Travel Tourism Site'],Travel and Tourism Site for Ohio -- Note added 6/6/13 19:30
36,['Travel Tourism Site'],Travel and Tourism Site for South Carolina -- Note added 6/6/13 19:30
37,['Virginia Department'],Virginia Department of Motor Vehicles -- Note added 6/6/14 20:27
38,['Department Education'],American Samoa Department of Education -- Note added 4/4/14 10:58
39,['North Carolina Department'],"Driving95 Corridor Planning and Finance Study website, North Carolina Department of Transportation (NCDOT) -- Note added 9/22/15 16:56"
40,['National Guard'],Wisconsin National Guard Drug Control Program -- Note added 1/23/14 14:03
41,['Washington State'],Washington State University ExtensionEnergy Program -- Note added 11/20/14 7:13
42,['Washington State'],Travel and tourism site for Washington State -- Note added 6/6/13 19:36
43,['Travel Tourism Site'],Travel and Tourism Site for Georgia -- Note added 6/6/13 19:36
44,['Cooperative Extension'],Virginia Cooperative Extension  -- Note added 6/6/14 20:29
